appid,category_id
1086940,160
1086940,192
1086940,201
1086940,212
1086940,224
1086940,257
1086940,286
1086940,324
1086940,325
1086940,339
1086940,343
1086940,380
1086970,68
1086970,130
1086970,142
1086970,160
1086970,229
1086970,307
1086970,324
1086970,347
1086980,75
1086980,90
1086980,130
1086980,133
1086980,142
1086980,324
1086980,340
1086980,347
1086980,436
1086990,68
1086990,75
1086990,130
1086990,142
1087010,68
1087010,130
1087010,142
1087010,159
1087010,201
1087011,68
1087011,130
1087011,142
1087011,159
1087011,201
1087020,75
1087020,142
1087040,130
1087040,142
1087050,45
1087050,53
1087050,68
1087050,72
1087050,75
1087050,77
1087050,119
1087050,130
1087050,142
1087050,154
1087050,193
1087050,218
1087050,224
1087050,257
1087050,283
1087050,286
1087050,337
1087050,339
1087060,142
1087070,68
1087070,130
1087070,142
1087070,201
1087080,201
1087100,130
1087100,142
1087110,130
1087110,142
1087120,68
1087120,75
1087120,85
1087120,130
1087120,142
1087120,159
1087120,201
1087121,68
1087121,75
1087121,85
1087121,130
1087121,142
1087121,159
1087121,201
1087122,68
1087122,75
1087122,85
1087122,130
1087122,142
1087122,159
1087122,201
1087123,68
1087123,75
1087123,85
1087123,130
1087123,142
1087123,159
1087123,201
1087130,68
1087130,75
1087130,85
1087130,130
1087130,142
1087130,159
1087130,201
1087131,68
1087131,75
1087131,85
1087131,130
1087131,142
1087131,159
1087131,201
1087180,90
1087180,133
1087180,307
1087180,340
1087180,423
1087190,67
1087190,142
1087260,68
1087260,75
1087260,142
1087260,201
1087260,423
1087270,68
1087270,85
1087270,119
1087270,130
1087270,142
1087290,133
1087290,142
1087290,159
1087300,125
1087300,130
1087300,133
1087300,159
1087300,160
1087300,307
1087310,75
1087310,130
1087310,142
1087320,67
1087320,301
1087330,75
1087330,90
1087330,125
1087330,130
1087330,133
1087330,142
1087330,192
1087330,324
1087330,340
1087340,68
1087340,119
1087340,130
1087340,142
1087340,159
1087340,201
1087340,218
1087420,68
1087420,90
1087420,130
1087420,133
1087420,142
1087420,159
1087420,160
1087420,307
1087420,340
1087420,380
1087421,68
1087421,90
1087421,130
1087421,133
1087421,142
1087421,159
1087421,160
1087421,307
1087421,340
1087421,380
1087422,68
1087422,90
1087422,130
1087422,133
1087422,142
1087422,159
1087422,160
1087422,307
1087422,340
1087422,380
1087423,68
1087423,90
1087423,130
1087423,133
1087423,142
1087423,159
1087423,160
1087423,307
1087423,340
1087423,380
1087424,68
1087424,90
1087424,130
1087424,133
1087424,142
1087424,159
1087424,160
1087424,307
1087424,340
1087424,380
1087425,68
1087425,90
1087425,130
1087425,133
1087425,142
1087425,159
1087425,160
1087425,307
1087425,340
1087425,380
1087426,68
1087426,90
1087426,130
1087426,133
1087426,142
1087426,159
1087426,160
1087426,307
1087426,340
1087426,380
1087427,68
1087427,90
1087427,130
1087427,133
1087427,142
1087427,159
1087427,160
1087427,307
1087427,340
1087427,380
1087428,68
1087428,90
1087428,130
1087428,133
1087428,142
1087428,159
1087428,160
1087428,307
1087428,340
1087428,380
1087429,68
1087429,90
1087429,130
1087429,133
1087429,142
1087429,159
1087429,160
1087429,307
1087429,340
1087429,380
1087430,142
1087430,423
1087440,68
1087440,75
1087440,130
1087440,133
1087440,142
1087440,160
1087440,229
1087440,324
1087440,347
1087450,68
1087450,90
1087450,130
1087450,133
1087450,142
1087450,159
1087450,160
1087450,307
1087450,340
1087450,380
1087451,68
1087451,90
1087451,130
1087451,133
1087451,142
1087451,159
1087451,160
1087451,307
1087451,340
1087451,380
1087460,68
1087460,130
1087460,142
1087460,201
1087460,307
1087480,130
1087480,142
1087480,307
1087500,67
1087500,68
1087500,130
1087500,142
1087500,301
1087530,75
1087530,130
1087530,142
1087540,130
1087540,142
1087590,68
1087590,85
1087590,130
1087590,142
1087590,159
1087600,67
1087600,130
1087600,142
1087600,301
1087610,68
1087610,130
1087610,142
1087620,68
1087620,130
1087620,142
1087620,201
1087620,307
1087640,75
1087640,90
1087640,130
1087640,133
1087640,142
1087640,192
1087640,324
1087640,347
1087640,436
1087650,108
1087650,121
1087650,159
1087650,340
1087650,380
1087680,130
1087680,142
1087680,159
1087700,68
1087700,75
1087700,130
1087700,142
1087720,68
1087720,85
1087720,130
1087720,142
1087720,283
1087760,68
1087760,75
1087760,130
1087760,142
1087760,201
1087770,67
1087770,130
1087770,142
1087770,301
1087780,68
1087780,75
1087780,130
1087780,142
1087780,201
1087780,283
1087790,68
1087790,130
1087790,142
1087790,307
1087800,68
1087800,130
1087800,142
1087810,68
1087810,142
1087820,67
1087820,142
1087820,301
1087830,68
1087830,75
1087830,85
1087830,90
1087830,130
1087830,133
1087830,142
1087830,159
1087830,201
1087830,283
1087830,340
1087830,347
1087830,436
1087840,68
1087840,75
1087840,85
1087840,130
1087840,142
1087840,159
1087840,201
1087850,68
1087850,75
1087850,85
1087850,130
1087850,142
1087850,159
1087850,201
1087860,68
1087860,75
1087860,85
1087860,130
1087860,142
1087860,159
1087860,201
1087870,85
1087870,130
1087870,142
1087870,159
1087870,201
1087880,133
1087880,142
1087880,340
1087880,423
1087890,85
1087890,130
1087890,142
1087890,159
1087890,201
1087890,307
1087910,75
1087910,130
1087910,142
1087930,142
1087930,423
1087940,130
1087940,142
1087940,201
1087950,68
1087950,90
1087950,130
1087950,133
1087950,142
1087950,283
1087950,436
1087960,142
1087960,307
1087970,11
1087970,67
1087970,68
1087970,130
1087970,142
1087970,301
1088000,68
1088000,75
1088000,85
1088000,130
1088000,142
1088000,159
1088000,201
1088010,67
1088010,130
1088010,142
1088010,301
1088030,68
1088030,75
1088030,130
1088030,142
1088040,68
1088040,130
1088040,142
1088060,68
1088060,75
1088060,130
1088060,133
1088060,142
1088060,160
1088060,229
1088060,324
1088060,347
1088070,130
1088070,142
1088080,130
1088080,142
1088080,159
1088081,130
1088081,142
1088081,159
1088090,90
1088090,121
1088090,133
1088090,160
1088090,307
1088090,340
1088090,380
1088110,68
1088110,130
1088110,142
1088120,68
1088120,142
1088120,159
1088120,201
1088150,68
1088150,90
1088150,125
1088150,133
1088150,142
1088150,201
1088150,340
1088160,67
1088160,142
1088160,301
1088190,130
1088190,142
1088190,301
1088270,108
1088270,128
1088270,142
1088270,423
1088280,125
1088280,133
1088280,142
1088280,340
1088280,436
1088290,68
1088290,75
1088290,85
1088290,130
1088290,133
1088290,142
1088290,159
1088290,160
1088290,201
1088290,212
1088290,380
1088300,125
1088300,218
1088300,337
1088300,340
1088300,380
1088300,423
1088310,68
1088310,85
1088310,130
1088310,142
1088310,159
1088310,201
1088330,68
1088330,85
1088330,130
1088330,142
1088330,159
1088330,201
1088340,68
1088340,130
1088340,142
1088340,159
1088350,68
1088350,130
1088350,142
1088350,159
1088410,159
1088410,218
1088420,68
1088420,130
1088420,133
1088420,142
1088420,160
1088420,229
1088420,283
1088420,307
1088420,347
1088440,68
1088440,130
1088440,142
1088440,201
1088450,130
1088450,142
1088450,159
1088480,68
1088480,75
1088480,85
1088480,142
1088480,159
1088480,201
1088480,283
1088480,337
1088481,68
1088481,75
1088481,85
1088481,142
1088481,159
1088481,201
1088481,283
1088481,337
1088482,68
1088482,75
1088482,85
1088482,142
1088482,159
1088482,201
1088482,283
1088482,337
1088483,68
1088483,75
1088483,85
1088483,142
1088483,159
1088483,201
1088483,283
1088483,337
1088484,68
1088484,75
1088484,85
1088484,142
1088484,159
1088484,201
1088484,283
1088484,337
1088485,68
1088485,75
1088485,85
1088485,142
1088485,159
1088485,201
1088485,283
1088485,337
1088486,68
1088486,75
1088486,85
1088486,142
1088486,159
1088486,201
1088486,283
1088486,337
1088487,68
1088487,75
1088487,85
1088487,142
1088487,159
1088487,201
1088487,283
1088487,337
1088488,68
1088488,75
1088488,85
1088488,142
1088488,159
1088488,201
1088488,283
1088488,337
1088489,68
1088489,75
1088489,85
1088489,142
1088489,159
1088489,201
1088489,283
1088489,337
1088490,68
1088490,75
1088490,85
1088490,142
1088490,159
1088490,201
1088490,283
1088490,337
1088491,68
1088491,75
1088491,85
1088491,142
1088491,159
1088491,201
1088491,283
1088491,337
1088492,68
1088492,75
1088492,85
1088492,142
1088492,159
1088492,201
1088492,283
1088492,337
1088493,68
1088493,75
1088493,85
1088493,142
1088493,159
1088493,201
1088493,283
1088493,337
1088494,68
1088494,75
1088494,85
1088494,142
1088494,159
1088494,201
1088494,283
1088494,337
1088495,68
1088495,75
1088495,85
1088495,142
1088495,159
1088495,201
1088495,283
1088495,337
1088496,68
1088496,75
1088496,85
1088496,142
1088496,159
1088496,201
1088496,283
1088496,337
1088497,68
1088497,75
1088497,85
1088497,142
1088497,159
1088497,201
1088497,283
1088497,337
1088498,68
1088498,75
1088498,85
1088498,142
1088498,159
1088498,201
1088498,283
1088498,337
1088499,68
1088499,75
1088499,85
1088499,142
1088499,159
1088499,201
1088499,283
1088499,337
1088500,142
1088500,423
1088540,130
1088540,142
1088570,75
1088570,90
1088570,133
1088570,142
1088570,340
1088580,68
1088580,75
1088580,133
1088580,142
1088580,160
1088580,201
1088580,229
1088580,283
1088580,340
1088580,347
1088580,380
1088580,423
1088580,436
1088600,130
1088600,142
1088610,130
1088610,142
1088610,307
1088630,130
1088630,142
1088640,68
1088640,85
1088640,90
1088640,130
1088640,133
1088640,142
1088640,159
1088640,160
1088640,201
1088640,340
1088640,380
1088680,130
1088680,142
1088680,159
1088690,142
1088690,423
1088710,75
1088710,130
1088710,142
1088710,397
1088710,415
1088720,130
1088720,142
1088750,68
1088750,85
1088750,130
1088750,142
1088750,201
1088770,67
1088770,68
1088770,130
1088770,142
1088770,301
1088790,45
1088790,53
1088790,68
1088790,85
1088790,90
1088790,119
1088790,125
1088790,130
1088790,133
1088790,142
1088790,154
1088790,160
1088790,201
1088790,218
1088790,224
1088790,257
1088790,283
1088790,286
1088790,337
1088790,339
1088790,340
1088790,380
1088800,67
1088800,130
1088800,142
1088800,301
1088820,75
1088820,130
1088820,142
1088820,159
1088820,201
1088820,337
1088830,128
1088830,130
1088830,142
1088830,301
1088850,10
1088850,53
1088850,68
1088850,75
1088850,85
1088850,130
1088850,142
1088850,201
1088850,224
1088850,257
1088850,286
1088850,325
1088850,326
1088850,339
1088850,343
1088870,68
1088870,130
1088870,142
1088880,68
1088880,130
1088880,142
1088900,130
1088900,142
1088910,75
1088910,130
1088910,142
1088910,283
1088930,68
1088930,75
1088930,130
1088930,142
1088930,159
1088930,340
1088940,68
1088940,75
1088940,108
1088940,130
1088940,133
1088940,142
1088940,159
1088940,160
1088940,201
1088940,283
1088940,380
1088941,68
1088941,75
1088941,130
1088941,133
1088941,142
1088941,159
1088941,160
1088941,201
1088941,283
1088941,380
1088942,68
1088942,75
1088942,130
1088942,133
1088942,142
1088942,159
1088942,160
1088942,201
1088942,283
1088942,380
1088943,68
1088943,75
1088943,130
1088943,133
1088943,142
1088943,159
1088943,160
1088943,201
1088943,283
1088943,380
1088944,68
1088944,75
1088944,130
1088944,133
1088944,142
1088944,159
1088944,160
1088944,201
1088944,283
1088944,380
1088945,68
1088945,75
1088945,130
1088945,133
1088945,142
1088945,159
1088945,160
1088945,201
1088945,283
1088945,380
1088946,68
1088946,75
1088946,130
1088946,133
1088946,142
1088946,159
1088946,160
1088946,201
1088946,283
1088946,380
1088947,68
1088947,75
1088947,108
1088947,130
1088947,133
1088947,142
1088947,159
1088947,160
1088947,201
1088947,283
1088947,380
1088948,68
1088948,75
1088948,108
1088948,130
1088948,133
1088948,142
1088948,159
1088948,160
1088948,201
1088948,283
1088948,380
1088949,68
1088949,75
1088949,108
1088949,130
1088949,133
1088949,142
1088949,159
1088949,160
1088949,201
1088949,283
1088949,380
1088950,68
1088950,75
1088950,90
1088950,125
1088950,128
1088950,130
1088950,133
1088950,142
1088950,201
1088950,283
1088950,301
1088950,340
1088960,75
1088960,130
1088960,142
1088980,68
1088980,130
1088980,142
1088980,283
1088980,337
1089020,159
1089030,68
1089030,75
1089030,130
1089030,142
1089040,68
1089040,130
1089040,142
1089040,159
1089050,130
1089050,142
1089080,75
1089080,142
1089090,68
1089090,90
1089090,108
1089090,130
1089090,133
1089090,142
1089090,192
1089090,201
1089090,307
1089090,340
1089090,397
1089090,415
1089100,130
1089100,142
1089110,68
1089110,75
1089110,130
1089110,142
1089110,192
1089110,397
1089110,415
1089130,142
1089140,130
1089140,142
1089150,130
1089150,159
1089150,307
1089150,337
1089150,340
1089160,68
1089160,85
1089160,108
1089160,142
1089160,159
1089160,201
1089160,283
1089160,307
1089160,347
1089161,68
1089161,85
1089161,108
1089161,142
1089161,159
1089161,201
1089161,283
1089161,307
1089161,347
1089162,68
1089162,85
1089162,108
1089162,142
1089162,159
1089162,201
1089162,283
1089162,307
1089162,347
1089163,68
1089163,85
1089163,108
1089163,142
1089163,159
1089163,201
1089163,283
1089163,307
1089163,347
1089164,68
1089164,85
1089164,108
1089164,142
1089164,159
1089164,201
1089164,283
1089164,307
1089164,347
1089165,68
1089165,85
1089165,108
1089165,142
1089165,159
1089165,201
1089165,283
1089165,307
1089165,347
1089166,68
1089166,85
1089166,108
1089166,142
1089166,159
1089166,201
1089166,283
1089166,307
1089166,347
1089167,68
1089167,85
1089167,108
1089167,142
1089167,159
1089167,201
1089167,283
1089167,307
1089167,347
1089168,68
1089168,85
1089168,108
1089168,142
1089168,159
1089168,201
1089168,283
1089168,307
1089168,347
1089169,68
1089169,85
1089169,108
1089169,142
1089169,159
1089169,201
1089169,283
1089169,307
1089169,347
1089170,68
1089170,85
1089170,108
1089170,142
1089170,159
1089170,201
1089170,283
1089170,307
1089170,347
1089171,68
1089171,85
1089171,108
1089171,142
1089171,159
1089171,201
1089171,283
1089171,307
1089171,347
1089172,68
1089172,85
1089172,108
1089172,142
1089172,159
1089172,201
1089172,283
1089172,307
1089172,347
1089183,68
1089183,85
1089183,108
1089183,142
1089183,159
1089183,201
1089183,283
1089183,307
1089183,347
1089184,68
1089184,85
1089184,108
1089184,142
1089184,159
1089184,201
1089184,283
1089184,307
1089184,347
1089185,68
1089185,85
1089185,108
1089185,142
1089185,159
1089185,201
1089185,283
1089185,307
1089185,347
1089186,68
1089186,85
1089186,108
1089186,142
1089186,159
1089186,201
1089186,283
1089186,307
1089186,347
1089187,68
1089187,85
1089187,108
1089187,142
1089187,159
1089187,201
1089187,283
1089187,307
1089187,347
1089188,68
1089188,85
1089188,108
1089188,142
1089188,159
1089188,201
1089188,283
1089188,307
1089188,347
1089189,68
1089189,85
1089189,108
1089189,142
1089189,159
1089189,201
1089189,283
1089189,307
1089189,347
1089190,68
1089190,85
1089190,108
1089190,142
1089190,159
1089190,201
1089190,283
1089190,307
1089190,347
1089191,68
1089191,85
1089191,108
1089191,142
1089191,159
1089191,201
1089191,283
1089191,307
1089191,347
1089192,68
1089192,85
1089192,108
1089192,142
1089192,159
1089192,201
1089192,283
1089192,307
1089192,347
1089193,68
1089193,85
1089193,108
1089193,142
1089193,159
1089193,201
1089193,283
1089193,307
1089193,347
1089194,68
1089194,85
1089194,108
1089194,142
1089194,159
1089194,201
1089194,283
1089194,307
1089194,347
1089195,68
1089195,85
1089195,108
1089195,142
1089195,159
1089195,201
1089195,283
1089195,307
1089195,347
1089196,68
1089196,85
1089196,108
1089196,142
1089196,159
1089196,201
1089196,283
1089196,307
1089196,347
1089197,68
1089197,85
1089197,108
1089197,142
1089197,159
1089197,201
1089197,283
1089197,307
1089197,347
1089198,68
1089198,85
1089198,108
1089198,142
1089198,159
1089198,201
1089198,283
1089198,307
1089198,347
1089199,68
1089199,85
1089199,108
1089199,142
1089199,159
1089199,201
1089199,283
1089199,307
1089199,347
1089210,68
1089210,85
1089210,108
1089210,142
1089210,159
1089210,201
1089210,283
1089210,307
1089210,347
1089211,68
1089211,85
1089211,108
1089211,142
1089211,159
1089211,201
1089211,283
1089211,307
1089211,347
1089212,68
1089212,85
1089212,108
1089212,142
1089212,159
1089212,201
1089212,283
1089212,307
1089212,347
1089213,68
1089213,85
1089213,108
1089213,142
1089213,159
1089213,201
1089213,283
1089213,307
1089213,347
1089214,68
1089214,85
1089214,108
1089214,142
1089214,159
1089214,201
1089214,283
1089214,307
1089214,347
1089215,68
1089215,85
1089215,108
1089215,142
1089215,159
1089215,201
1089215,283
1089215,307
1089215,347
1089216,68
1089216,85
1089216,108
1089216,142
1089216,159
1089216,201
1089216,283
1089216,307
1089216,347
1089218,68
1089218,85
1089218,108
1089218,142
1089218,159
1089218,201
1089218,283
1089218,307
1089218,347
1089219,68
1089219,85
1089219,108
1089219,133
1089219,142
1089219,159
1089219,201
1089219,283
1089219,307
1089219,347
1089220,68
1089220,85
1089220,108
1089220,142
1089220,159
1089220,201
1089220,283
1089220,307
1089220,347
1089221,68
1089221,85
1089221,108
1089221,142
1089221,159
1089221,201
1089221,283
1089221,307
1089221,347
1089222,68
1089222,85
1089222,108
1089222,142
1089222,159
1089222,201
1089222,283
1089222,307
1089222,347
1089233,68
1089233,85
1089233,108
1089233,142
1089233,159
1089233,201
1089233,283
1089233,307
1089233,347
1089234,68
1089234,85
1089234,108
1089234,142
1089234,159
1089234,201
1089234,283
1089234,307
1089234,347
1089235,68
1089235,85
1089235,108
1089235,142
1089235,159
1089235,201
1089235,283
1089235,307
1089235,347
1089236,68
1089236,85
1089236,108
1089236,142
1089236,159
1089236,201
1089236,283
1089236,307
1089236,347
1089237,68
1089237,85
1089237,108
1089237,142
1089237,159
1089237,201
1089237,283
1089237,307
1089237,347
1089238,68
1089238,85
1089238,108
1089238,142
1089238,159
1089238,201
1089238,283
1089238,307
1089238,347
1089239,68
1089239,85
1089239,108
1089239,142
1089239,159
1089239,201
1089239,283
1089239,307
1089239,347
1089240,68
1089240,85
1089240,108
1089240,142
1089240,159
1089240,201
1089240,283
1089240,307
1089240,347
1089241,68
1089241,85
1089241,108
1089241,142
1089241,159
1089241,201
1089241,283
1089241,307
1089241,347
1089242,68
1089242,85
1089242,108
1089242,142
1089242,159
1089242,201
1089242,283
1089242,307
1089242,347
1089243,68
1089243,85
1089243,108
1089243,142
1089243,159
1089243,201
1089243,283
1089243,307
1089243,347
1089244,68
1089244,85
1089244,108
1089244,142
1089244,159
1089244,201
1089244,283
1089244,307
1089244,347
1089245,68
1089245,85
1089245,108
1089245,142
1089245,159
1089245,201
1089245,283
1089245,307
1089245,347
1089250,68
1089250,90
1089250,130
1089250,133
1089250,142
1089250,201
1089250,307
1089250,324
1089250,347
1089250,436
1089270,68
1089270,75
1089270,85
1089270,90
1089270,125
1089270,130
1089270,133
1089270,159
1089270,160
1089270,201
1089270,340
1089270,380
1089280,68
1089280,130
1089280,142
1089280,159
1089281,68
1089281,130
1089281,142
1089281,159
1089290,130
1089290,142
1089300,68
1089300,130
1089300,142
1089300,159
1089310,130
1089310,142
1089320,11
1089320,68
1089320,75
1089320,85
1089320,142
1089320,201
1089330,128
1089330,130
1089330,142
1089330,301
1089410,68
1089410,130
1089410,142
1089410,159
1089430,68
1089430,75
1089430,90
1089430,130
1089430,133
1089430,142
1089430,160
1089430,229
1089430,324
1089430,436
1089520,130
1089520,142
1089520,307
1089540,130
1089540,142
1089560,68
1089560,130
1089560,142
1089560,159
1089560,201
1089570,75
1089570,142
1089570,201
1089580,119
1089580,159
1089580,201
1089581,119
1089581,159
1089581,201
1089590,68
1089590,130
1089590,142
1089600,68
1089600,130
1089600,142
1089610,68
1089610,142
1089610,423
1089620,68
1089620,85
1089620,90
1089620,119
1089620,130
1089620,133
1089620,142
1089620,159
1089620,160
1089620,340
1089620,380
1089630,68
1089630,85
1089630,130
1089630,142
1089650,90
1089650,108
1089650,125
1089650,133
1089650,160
1089650,307
1089650,340
1089650,380
1089660,68
1089660,85
1089660,130
1089660,142
1089660,201
1089670,90
1089670,108
1089670,133
1089670,159
1089670,201
1089670,340
1089671,90
1089671,108
1089671,133
1089671,159
1089671,201
1089671,340
1089672,68
1089672,90
1089672,133
1089672,159
1089672,201
1089672,340
1089690,68
1089690,130
1089690,142
1089690,201
1089710,75
1089710,90
1089710,133
1089710,324
1089710,436
1089730,68
1089730,75
1089730,130
1089730,133
1089730,142
1089730,159
1089730,201
1089730,340
1089740,68
1089740,75
1089740,130
1089740,133
1089740,142
1089740,159
1089740,201
1089740,340
1089750,130
1089750,159
1089750,307
1089750,337
1089750,340
1089760,130
1089760,142
1089770,68
1089770,130
1089770,142
1089770,201
1089780,67
1089780,130
1089780,142
1089780,301
1089790,130
1089790,142
1089800,130
1089800,142
1089810,130
1089810,142
1089820,130
1089820,142
1089830,68
1089830,75
1089830,90
1089830,130
1089830,133
1089830,142
1089830,201
1089830,218
1089830,340
1089840,119
1089840,130
1089840,142
1089840,201
1089850,68
1089850,75
1089850,108
1089850,130
1089850,133
1089850,142
1089850,159
1089850,160
1089850,201
1089850,283
1089850,380
1089851,68
1089851,75
1089851,108
1089851,130
1089851,133
1089851,142
1089851,159
1089851,160
1089851,201
1089851,283
1089851,380
1089852,68
1089852,75
1089852,108
1089852,130
1089852,133
1089852,142
1089852,159
1089852,160
1089852,201
1089852,283
1089852,380
1089853,68
1089853,75
1089853,108
1089853,130
1089853,133
1089853,142
1089853,159
1089853,160
1089853,201
1089853,283
1089853,380
1089860,67
1089860,142
1089860,301
1089880,68
1089880,130
1089880,142
1089890,67
1089890,130
1089890,142
1089890,301
1089910,68
1089910,130
1089910,133
1089910,142
1089910,159
1089910,201
1089910,229
1089910,307
1089910,347
1089910,436
1089920,90
1089920,125
1089920,130
1089920,133
1089920,160
1089920,340
1089920,380
1089930,68
1089930,75
1089930,130
1089930,142
1089930,201
1089940,68
1089940,85
1089940,119
1089940,130
1089940,142
1089940,159
1089940,201
1089980,11
1089980,68
1089980,130
1089980,142
1089980,397
1089980,415
1090020,68
1090020,75
1090020,130
1090020,142
1090020,201
1090020,283
1090030,11
1090030,68
1090030,130
1090030,142
1090030,201
1090040,68
1090040,142
1090040,201
1090040,423
1090060,75
1090060,130
1090060,142
1090060,192
1090100,68
1090100,75
1090100,130
1090100,142
1090100,201
1090110,68
1090110,75
1090110,85
1090110,90
1090110,119
1090110,125
1090110,130
1090110,133
1090110,142
1090110,159
1090110,201
1090110,218
1090110,283
1090110,340
1090110,347
1090120,67
1090120,125
1090120,130
1090120,133
1090120,142
1090120,301
1090130,68
1090130,90
1090130,130
1090130,133
1090130,142
1090130,159
1090130,160
1090130,307
1090130,340
1090130,380
1090140,68
1090140,90
1090140,130
1090140,133
1090140,142
1090140,159
1090140,160
1090140,307
1090140,340
1090140,380
1090150,68
1090150,75
1090150,90
1090150,108
1090150,133
1090150,142
1090150,159
1090150,160
1090150,340
1090150,380
1090161,68
1090161,90
1090161,130
1090161,133
1090161,142
1090161,159
1090161,160
1090161,307
1090161,340
1090161,380
1090162,68
1090162,90
1090162,130
1090162,133
1090162,142
1090162,159
1090162,160
1090162,307
1090162,340
1090162,380
1090163,68
1090163,90
1090163,130
1090163,133
1090163,142
1090163,159
1090163,160
1090163,307
1090163,340
1090163,380
1090164,68
1090164,90
1090164,130
1090164,133
1090164,142
1090164,159
1090164,160
1090164,307
1090164,340
1090164,380
1090165,68
1090165,90
1090165,130
1090165,133
1090165,142
1090165,159
1090165,160
1090165,307
1090165,340
1090165,380
1090167,68
1090167,90
1090167,130
1090167,133
1090167,142
1090167,159
1090167,160
1090167,307
1090167,340
1090167,380
1090180,68
1090180,90
1090180,130
1090180,133
1090180,142
1090180,159
1090180,160
1090180,307
1090180,340
1090180,380
1090181,68
1090181,90
1090181,130
1090181,133
1090181,142
1090181,159
1090181,160
1090181,307
1090181,340
1090181,380
1090182,68
1090182,90
1090182,130
1090182,133
1090182,142
1090182,159
1090182,160
1090182,307
1090182,340
1090182,380
1090183,68
1090183,90
1090183,130
1090183,133
1090183,142
1090183,159
1090183,160
1090183,307
1090183,340
1090183,380
1090184,68
1090184,90
1090184,130
1090184,133
1090184,142
1090184,159
1090184,160
1090184,307
1090184,340
1090184,380
1090190,68
1090190,130
1090190,142
1090190,201
1090190,307
1090200,68
1090200,75
1090200,90
1090200,108
1090200,133
1090200,142
1090200,159
1090200,160
1090200,340
1090200,380
1090202,75
1090202,142
1090202,159
1090202,340
1090202,380
1090210,68
1090210,130
1090210,142
1090250,67
1090250,130
1090250,133
1090250,142
1090250,160
1090250,301
1090250,380
1090300,130
1090300,142
1090320,68
1090320,130
1090320,142
1090320,159
1090340,130
1090340,142
1090380,68
1090380,75
1090380,130
1090380,142
1090380,192
1090390,130
1090390,142
1090390,201
1090400,75
1090400,142
1090400,423
1090400,436
1090440,68
1090440,75
1090440,130
1090440,142
1090440,201
1090470,68
1090470,130
1090470,142
1090480,130
1090480,142
1090490,130
1090490,142
1090520,68
1090520,130
1090520,142
1090530,130
1090530,142
1090540,68
1090540,75
1090540,142
1090540,201
1090540,283
1090560,68
1090560,130
1090560,142
1090560,201
1090580,68
1090580,130
1090580,142
1090590,68
1090590,75
1090590,130
1090590,142
1090590,201
1090590,283
1090590,337
1090600,68
1090600,75
1090600,108
1090600,130
1090600,133
1090600,142
1090600,159
1090600,160
1090600,201
1090600,283
1090600,380
1090601,68
1090601,75
1090601,108
1090601,130
1090601,133
1090601,142
1090601,159
1090601,160
1090601,201
1090601,283
1090601,380
1090602,68
1090602,75
1090602,108
1090602,130
1090602,133
1090602,142
1090602,159
1090602,160
1090602,201
1090602,283
1090602,380
1090603,68
1090603,75
1090603,108
1090603,130
1090603,133
1090603,142
1090603,159
1090603,160
1090603,201
1090603,283
1090603,380
1090604,68
1090604,75
1090604,108
1090604,130
1090604,133
1090604,142
1090604,159
1090604,160
1090604,201
1090604,283
1090604,380
1090605,68
1090605,75
1090605,108
1090605,130
1090605,133
1090605,142
1090605,159
1090605,160
1090605,201
1090605,283
1090605,380
1090606,68
1090606,75
1090606,108
1090606,130
1090606,133
1090606,142
1090606,159
1090606,160
1090606,201
1090606,283
1090606,380
1090607,68
1090607,75
1090607,108
1090607,130
1090607,133
1090607,142
1090607,159
1090607,160
1090607,201
1090607,283
1090607,380
1090608,68
1090608,75
1090608,108
1090608,130
1090608,133
1090608,142
1090608,159
1090608,160
1090608,201
1090608,283
1090608,380
1090609,68
1090609,75
1090609,108
1090609,130
1090609,133
1090609,142
1090609,159
1090609,160
1090609,201
1090609,283
1090609,380
1090610,68
1090610,75
1090610,108
1090610,130
1090610,133
1090610,142
1090610,159
1090610,160
1090610,201
1090610,283
1090610,380
1090611,68
1090611,75
1090611,108
1090611,130
1090611,133
1090611,142
1090611,159
1090611,160
1090611,201
1090611,283
1090611,380
1090612,68
1090612,75
1090612,108
1090612,130
1090612,133
1090612,142
1090612,159
1090612,160
1090612,201
1090612,283
1090612,380
1090620,68
1090620,75
1090620,108
1090620,130
1090620,133
1090620,142
1090620,159
1090620,160
1090620,201
1090620,283
1090620,380
1090630,68
1090630,85
1090630,90
1090630,108
1090630,130
1090630,133
1090630,142
1090630,160
1090630,201
1090630,229
1090630,307
1090630,324
1090630,340
1090630,347
1090630,380
1090630,397
1090630,415
1090630,436
1090640,75
1090640,130
1090640,142
1090640,159
1090650,68
1090650,75
1090650,130
1090650,133
1090650,142
1090650,160
1090650,201
1090650,229
1090650,324
1090650,347
1090660,130
1090660,142
1090670,119
1090670,130
1090670,142
1090670,201
1090680,75
1090680,130
1090680,142
1090690,130
1090690,142
1090690,218
1090700,68
1090700,142
1090700,283
1090730,68
1090730,85
1090730,90
1090730,119
1090730,130
1090730,133
1090730,142
1090730,159
1090730,160
1090730,307
1090730,340
1090730,380
1090750,130
1090750,142
1090760,130
1090760,142
1090760,201
1090790,68
1090790,130
1090790,142
1090790,201
1090800,68
1090800,130
1090800,142
1090800,201
1090800,307
1090830,125
1090830,130
1090830,133
1090830,159
1090830,160
1090830,307
1090850,11
1090850,17
1090850,133
1090850,142
1090850,159
1090850,218
1090850,307
1090860,68
